      Program qsim  
      BTOC5s = obsbs(mstr,mRB)/4. 
      BTOCs = BTOC5s*0.782*vcb**(-0.921) 
!....Berechnung des Anteils an gelîsten org. C-Verbindungen             
      alphaD = 0.21*log(vcb)+0.6294 
      if(alphaD.gt.1.)alphaD = 0.95 
      if(alphaD.lt.0.0)alphaD = 0.0 
      CDges = BTOCs*alphaD-CMs(mstr,mRB) 
      if(CDges.lt.0.00001)CDges = 0.00001 
!.......Aufteilung der gelîsten Fraktion in leicht und schwer abbaubar  
      alphlD = 0.218*log(vcb)+0.717 
      if(alphlD.lt.0.0)alphlD = 0.0 
      CD1s(mstr,mRB) = CDges*alphlD 
      CD2s(mstr,mRB) = CDges*(1.-alphlD) 
!.......Aufteilung der part. Fraktion in leicht und schwer abbaubar     
      CPges = BTOCs*(1.-alphaD) 
      BACs(mstr,mRB) = CPges*antBAC 
      CPges = CPges-BACs(mstr,mRB) 
      alphlP = 0.4258*log(vcb)+1.114 
      if(alphlP.lt.0.0)alphlP = 0.0 
      CP1s(mstr,mRB) = CPges*alphlP 
      CP2s(mstr,mRB) = CPges*(1.-alphlP) 
!....Verringerung der einzelnen Fraktionen aufrund von HNF              
      CD1s(mstr,mRB) = CD1s(mstr,mRB)-0.2*CHNFs(mstr,mRB) 
      CD2s(mstr,mRB) = CD2s(mstr,mRB)-0.2*CHNFs(mstr,mRB) 
      CP1s(mstr,mRB) = CP1s(mstr,mRB)-0.2*CHNFs(mstr,mRB) 
      CP2s(mstr,mRB) = CP2s(mstr,mRB)-0.2*CHNFs(mstr,mRB) 
      if(CD1s(mstr,mRB).le.0.0)CD1s(mstr,mRB) = 0.000001 
      if(CD2s(mstr,mRB).le.0.0)CD2s(mstr,mRB) = 0.000001 
      if(CP1s(mstr,mRB).le.0.0)CP1s(mstr,mRB) = 0.000001 
      if(CP2s(mstr,mRB).le.0.0)CP2s(mstr,mRB) = 0.000001 
!                                                                       
!                                                                       
!....Berechnung der Komponenten fuer BSB5                               
      bx1 = alphaD*alphlD+(1.-antBAC)*(1-alphaD)*alphlP                 &
     &+antBAC*(1.-alphaD)*0.4                                           
      if(bx1.gt.1.)bx1 = 1. 
      bx2 = (1.-bx1) 
      hcon = 1.-(bx1*exp(-bk1*5.)+bx2*exp(-bk2*5.)) 
      BL0s = obsbs(mstr,mRB)/hcon 
      O2BSBs(mstr,mRB) = BL0s/BTOCs 
      bl01s(mstr,mRB) = bl0s*bx1 
      bl02s(mstr,mRB) = bl0s*bx2 
!....Berechnung von nL0 und pL0 (N und P Gehalt der Abwasserbuertigen   
!    org Substanz)                                                      
!                                                                       
      hcsum = agrs(mstr,mRB)+akis(mstr,mRB)+abls(mstr,mRB)              &
     &+zooins(mstr,mRB)+vnh4s(mstr,mRB)+vno2s(mstr,mRB)                 &
     &+vno3s(mstr,mRB)                                                  
      hcsumP = agrs(mstr,mRB)+akis(mstr,mRB)+abls(mstr,mRB)             &
     &+zooins(mstr,mRB)+gelPs(mstr,mRB)                                 
!                                                                       
      if(gesNs(mstr,mRB).lt.0.0)goto 831 
      orgN = gesNs(mstr,mRB)-(agrs(mstr,mRB)*Q_NGs(mstr,mRB)            &
     &+abls(mstr,mRB)*Q_NBs(mstr,mRB)+akis(mstr,mRB)*Q_NKs(mstr,mRB)    &
     &+(zooins(mstr,mRB)*GRote/1000.)*nZoo                              &
     &+vnh4s(mstr,mRB)+vno2s(mstr,mRB)+vno3s(mstr,mRB))                 
      nl0s(mstr,mRB) = orgN/(ocsbs(mstr,mRB)/2.8) 
      if(nl0s(mstr,mRB).gt.0.04)goto 833 
!                                                                       
      nl0s(mstr,mRB) = 0.04 
      orgN = nl0s(mstr,mRB)*(ocsbs(mstr,mRB)/2.8) 
      akiNmx = akis(mstr,mRB)*Q_NKs(mstr,mRB) 
      agrNmx = agrs(mstr,mRB)*Q_NGs(mstr,mRB) 
      ablNmx = abls(mstr,mRB)*Q_NBs(mstr,mRB) 
      algNmx = akiNmx+agrNmx+ablNmx 
      gsN = algNmx+orgN+(zooins(mstr,mRB)*GRote/1000.)*nZoo             &
     &+vnh4s(mstr,mRB)+vno2s(mstr,mRB)+vno3s(mstr,mRB)                  
      dgsN = gsN-gesNs(mstr,mRB) 
      dalgN = algNmx-dgsN 
      if(algNmx.gt.0.0)faNneu = dalgN/algNmx 
      if(algNmx.eq.0.0)faNneu = 0.0 
!                                                                       
      Q_NKs(mstr,mRB) = Q_NKs(mstr,mRB)*faNneu 
      Q_NGs(mstr,mRB) = Q_NGs(mstr,mRB)*faNneu 
      Q_NBs(mstr,mRB) = Q_NBs(mstr,mRB)*faNneu 
!                                                                       
      if(Q_NKs(mstr,mRB).lt.Qmn_NK)Q_NKs(mstr,mRB) = Qmn_NK 
      if(Q_NGs(mstr,mRB).lt.Qmn_NG)Q_NGs(mstr,mRB) = Qmn_NG 
      if(Q_NBs(mstr,mRB).lt.Qmn_NB)Q_NBs(mstr,mRB) = Qmn_NB 
      goto 833 
!                                                                       
  831 continue 
!....kein gesN am oberen Profil vorhanden wird errechnet!!              
!                                                                       
      nl0s(mstr,mRB) = 0.04 
      orgN1 = (ocsbs(mstr,mRB)/2.8)*nl0s(mstr,mRB) 
      orgN2 = agrs(mstr,mRB)*Q_NGs(mstr,mRB)                            &
     &+abls(mstr,mRB)*Q_NBs(mstr,mRB)+akis(mstr,mRB)*Q_NKs(mstr,mRB)    &
     &+(zooins(mstr,mRB)*GRote/1000.)*nZoo                              
      gesNs(mstr,mRB) = orgN1+orgN2+vnh4s(mstr,mRB)+vno2s(mstr,mRB)     &
     &+vno3s(mstr,mRB)                                                  
!                                                                       
      if(hcsum.eq.0.0)then 
      nl0s(mstr,mRB) = -1. 
      gesNs(mstr,mRB) = -1. 
      endif 
!                                                                       
  833 if(gesPs(mstr,mRB).lt.0.0)goto 832 
      orgP = gesPs(mstr,mRB)-(agrs(mstr,mRB)*Q_PGs(mstr,mRB)            &
     &+abls(mstr,mRB)*Q_PBs(mstr,mRB)+akis(mstr,mRB)*Q_PKs(mstr,mRB)    &
     &+(zooins(mstr,mRB)*GRote/1000.)*pZoo+gelps(mstr,mRB))             
      pl0s(mstr,mRB) = orgP/(ocsbs(mstr,mRB)/2.8) 
      if(pl0s(mstr,mRB).gt.0.005)goto 834 
!                                                                       
      pl0s(mstr,mRB) = 0.005 
      orgP = pl0s(mstr,mRB)*(ocsbs(mstr,mRB)/2.8) 
      akiPmx = akis(mstr,mRB)*Q_PKs(mstr,mRB) 
      agrPmx = agrs(mstr,mRB)*Q_PGs(mstr,mRB) 
      ablPmx = abls(mstr,mRB)*Q_PBs(mstr,mRB) 
      algPmx = akiPmx+agrPmx+ablPmx 
      gsP = algPmx+orgP+(zooins(mstr,mRB)*GRote/1000.)*pZoo             &
     &+gelps(mstr,mRB)                                                  
      dgsP = gsP-gesPs(mstr,mRB) 
      dalgP = algPmx-dgsP 
      if(algPmx.gt.0.0)faPneu = dalgP/algPmx 
      if(algPmx.eq.0.0)faPneu = 0.0 
      Q_PKs(mstr,mRB) = Q_PKs(mstr,mRB)*faPneu 
      Q_PGs(mstr,mRB) = Q_PGs(mstr,mRB)*faPneu 
      Q_PBs(mstr,mRB) = Q_PBs(mstr,mRB)*faPneu 
!                                                                       
      if(Q_PKs(mstr,mRB).lt.Qmn_PK)Q_PKs(mstr,mRB) = Qmn_PK 
      if(Q_PGs(mstr,mRB).lt.Qmn_PG)Q_PGs(mstr,mRB) = Qmn_PG 
      if(Q_PBs(mstr,mRB).lt.Qmn_PB)Q_PBs(mstr,mRB) = Qmn_PB 
!                                                                       
      goto 834 
!                                                                       
  832 continue 
!....kein gesP am oberen Profil vorhanden wird errechnet!!              
!                                                                       
      pl0s(mstr,mRB) = 0.01 
      orgP1 = (ocsbs(mstr,mRB)/2.8)*pl0s(mstr,mRB) 
      orgP2 = agrs(mstr,mRB)*Q_PGs(mstr,mRB)                            &
     &+abls(mstr,mRB)*Q_PBs(mstr,mRB)+akis(mstr,mRB)*Q_PKs(mstr,mRB)    &
     &+(zooins(mstr,mRB)*GRote/1000.)*pZoo                              
      gesPs(mstr,mRB) = orgP1+orgP2+gelps(mstr,mRB) 
!                                                                       
      if(hcsumP.eq.0.0)then 
      pl0s(mstr,mRB) = -1. 
      gesPs(mstr,mRB) = -1. 
      endif 
!                                                                       
  834 sss(mstr,mRB) = ssalgs(mstr,mRB)-akis(mstr,mRB)-agrs(mstr,mRB)    &
     &-abls(mstr,mRB)-(zooins(mstr,mRB)*GRote/1000.)                    
      if(sss(mstr,mRB).lt.1.0)sss(mstr,mRB) = 1. 
      chlaks(mstr,mRB) = chlas(mstr,mRB)*vkigrs(mstr,mRB) 
      chlabs(mstr,mRB) = chlas(mstr,mRB)*antbls(mstr,mRB) 
      chlags(mstr,mRB) = chlas(mstr,mRB)*(1.-vkigrs(mstr,mRB)           &
     &-antbls(mstr,mRB))                                                
!                                                                       
      zooins(mstr,mRB) = hczoos 
      vnh4s(mstr,mRB) = hcnh4s 
      vno2s(mstr,mRB) = hcno2s 
      vno3s(mstr,mRB) = hcno3s 
      gelPs(mstr,mRB) = hcgePs 
      vbsbs(mstr,mRB) = hcbsb 
      vcsbs(mstr,mRB) = hccsb 
      chlas(mstr,mRB) = hcchla 
      vkigrs(mstr,mRB) = hcvkg 
      antbls(mstr,mRB) = hcantb 
      if(RBTyp(mstr,mRB).eq.2.and.hcbsb.lt.0.0                          &
     &.and.hccsb.lt.0.0)then                                            
                                                                        
      CD1s(mstr,mRB) = -1. 
      CD2s(mstr,mRB) = -1. 
      CP1s(mstr,mRB) = -1. 
      CP2s(mstr,mRB) = -1. 
      O2BSBs(mstr,mRB) = -1. 
      bl01s(mstr,mRB) = -1. 
      bl02s(mstr,mRB) = -1. 
      obsbs(mstr,mRB) = -1. 
      ocsbs(mstr,mRB) = -1. 
      endif 
      if(RBTyp(mstr,mRB).eq.2.and.hcchla.lt.0.0)                        &
     &then                                                              
      akis(mstr,mRB) = -1. 
      abls(mstr,mRB) = -1. 
      agrs(mstr,mRB) = -1. 
      endif 
!                                                                       
      if(iph.eq.0)goto 721 
!                                                                       
      if(RBtyp(mstr,mRB).eq.1.or.NRschr(mstr,mRB).eq.0)goto 721 
                                                                        
!     Berechnung des p-Wertes am Start (ohne Algen)                     
!                                                                       
      call pwert(mws,vphs,lfs,tempws,pws,mRB,mstr) 
!                                                                       
!     Berechnung des pH-Wertes und p-Wertes am Start unter Algeneinfluss
!                                                                       
!      call phstart(mws,pws,lfs,chlas,vkigrs,agbcms,akbcms,vphs         
!     *,tempws,abbcms,antbls,mstr,mRB)                                  
!                                                                       
  721 continue 
  720 continue 
!                                                                       
  396 continue 
!.....2D-Modellierung                                                   
!.....Ermittlung der Anzahl der vertikalen Schichten fÅr jeden          
!.....Knotenpunkt in jedem Strang                                       
!                                                                       
!                                                                       
      open(unit=11, DEFAULTFILE=cpfad, file='sysgenou') 
      rewind (11) 
!                                                                       
      nkzsmx = 0 
      do 736 azStr = 1,azStrs 
      mstr = mstra(azStr) 
      i2D = 1 
!....Umdrehen bei Rueckstroemung                                        
!                                                                       
      if(iFlRi(mstr).ne.(-1))goto 803 
      if(i2Ds(mstr).eq.0)goto 803 
      jR = 0 
      do 806 i2D = i2Ds(mstr),1,-1 
      jR = jR+1 
      akm2Dz(jR) = afkm2D(mstr,i2D) 
      ekm2Dz(jR) = efkm2D(mstr,i2D) 
  806 continue 
!                                                                       
      do 805 i2D = 1,i2Ds(mstr) 
      afkm2D(mstr,i2D) = ekm2Dz(i2D) 
      efkm2D(mstr,i2D) = akm2Dz(i2D) 
  805 continue 
      i2D = 1 
!                                                                       
      zabfr = abfr(mstr) 
      if(abfr(mstr).eq.0)then 
      abfr(mstr) = 1 
      goto 803 
      endif 
      if(abfr(mstr).eq.1)abfr(mstr) = 0 
!                                                                       
!                                                                       
  803 read(11,1000)hanze(mstr) 
!                                                                       
      do 576 ior = 1,hanze(mstr) 
      read(11,1011)fkm(ior),tiefe(ior) 
!....Ruecksetzen                                                        
      hnkzs(mstr,ior) = 1 
      hdH2De(mstr,ior) = 0.0 
!                                                                       
!                                                                       
      if(i2Ds(mstr).eq.0.or.i2D.gt.i2Ds(mstr))then 
      hnkzs(mstr,ior) = 1 
      goto 576 
      endif 
!                                                                       
      if(abfr(mstr).eq.1)goto 577 
      hnkzs(mstr,ior) = 1 
      if(fkm(ior).lt.efkm2D(mstr,i2D))i2D = i2D+1 
      if(i2D.gt.i2Ds(mstr))goto 576 
      if(fkm(ior).le.afkm2D(mstr,i2D)                                   &
     &.and.fkm(ior).ge.efkm2D(mstr,i2D))then                            
      hnkzs(mstr,ior) = int(tiefe(ior)/dH2D) 
      testH = tiefe(ior)-hnkzs(mstr,ior)*dH2D 
      hdH2De(mstr,ior) = 0.0 
!                                                                       
      if(testH.gt.0.02)then 
      hdH2De(mstr,ior) = testH 
      hnkzs(mstr,ior) = hnkzs(mstr,ior)+1 
      endif 
!                                                                       
      hnkzs(mstr,ior) = hnkzs(mstr,ior)+1 
      goto 576 
      endif 
      goto 576 
!                                                                       
  577 continue 
      hnkzs(mstr,ior) = 1 
      if(fkm(ior).gt.efkm2D(mstr,i2D))i2D = i2D+1 
      if(i2D.gt.i2Ds(mstr))goto 576 
      if(fkm(ior).ge.afkm2D(mstr,i2D)                                   &
     &.and.fkm(ior).le.efkm2D(mstr,i2D))then                            
      hnkzs(mstr,ior) = int(tiefe(ior)/dH2D) 
      testH = tiefe(ior)-hnkzs(mstr,ior)*dH2D 
      hdH2De(mstr,ior) = 0.0 
!                                                                       
      if(testH.gt.0.02)then 
      hnkzs(mstr,ior) = hnkzs(mstr,ior)+1 
      hdH2De(mstr,ior) = testH 
      endif 
!                                                                       
      hnkzs(mstr,ior) = hnkzs(mstr,ior)+1 
      goto 576 
      endif 
!                                                                       
  576 continue 
!                                                                       
      hnkzs(mstr,hanze(mstr)+1) = hnkzs(mstr,hanze(mstr)) 
      hdH2De(mstr,hanze(mstr)+1) = hdH2De(mstr,hanze(mstr)) 
!                                                                       
!...maximale Schichtenanzahl fuer den Anfang und das Ende der einzelnen 
      if(hnkzs(mstr,1).gt.nkzsmx)nkzsmx = hnkzs(mstr,1) 
      if(hnkzs(mstr,hanze(mstr)+1).gt.nkzsmx)                           &
     &nkzsmx = hnkzs(mstr,hanze(mstr)+1)                                
!                                                                       
!                                                                       
!   nur bei Rueckstroemung                                              
!                                                                       
      if(iFlRi(mstr).ne.(-1))goto 736 
      if(i2Ds(mstr).eq.0)goto 736 
      jR = 0 
      do 811 i2D = i2Ds(mstr),1,-1 
      jR = jR+1 
      akm2Dz(jR) = afkm2D(mstr,i2D) 
      ekm2Dz(jR) = efkm2D(mstr,i2D) 
  811 continue 
!                                                                       
      do 812 i2D = 1,i2Ds(mstr) 
      afkm2D(mstr,i2D) = ekm2Dz(i2D) 
      efkm2D(mstr,i2D) = akm2Dz(i2D) 
  812 continue 
!                                                                       
      jR = 0 
      do 824 ior = hanze(mstr)+1,1,-1 
      jR = jR+1 
      hnkzsz(jR) = hnkzs(mstr,ior) 
  824 hdh2ez(jR) = hdH2De(mstr,ior) 
!                                                                       
      do 825 ior = 1,hanze(mstr)+1 
      hnkzs(mstr,ior) = hnkzsz(ior) 
  825 hdH2De(mstr,ior) = hdh2ez(ior) 
!                                                                       
      abfr(mstr) = zabfr 
!                                                                       
!                                                                       
  736 continue 
!                                                                       
!                                                                       
 1011 format(f8.3,28x,f5.2) 
      close (11) 
!                                                                       
!....Ermittlung von SA und SU                                           
!                                                                       
      call sasu(itags,monats,geob,geol,sa,su,zg,zlk,dk,tdj) 
!                                                                       
!                                                                       
!...  Ermittlung der Wehrhoehen bei Vorgabe von O2OW und O2UW           
!                                                                       
      if(iwsim.eq.2)goto 876 
!                                                                       
      call WEHRLES(itags,monats,Jahrs,itagr,monatr                      &
     &,jahrr,uhrzr,wertwe,uhrz,wehrh,wehrb,azStrs,mStra                 &
     &,wehrts,io2Ws,ISWEHR,jlWO2,janzWt)                                
!                                                                       
  876 continue 
!                                                                       
! ..Ermittlung der Wetterdaten fÅr den Zeitschritt                      
                                                                        
 9191 continue 
      if(iwsim.eq.4)goto 344 
      hconuh = uhrz 
      uhrn = uhrz+tflie*24. 
      call wettles(itags,monats,jahrs,uhrz,uhrn,itagw,monatw,jahrw,uhrzw&
     &,wertw,glob,tlmax,tlmin,ro,wge,cloud,typw,mwetts                  &
     &,imet,iWSta,iwetts)                                               
!                                                                       
      uhrz = hconuh 
!                                                                       
  344 continue 
!                                                                       
!                                                                       
!...Strangschleife  fÅr Einlesen der Einleiterdaten und Randbedingungen 
!                                                                       
      istr = istr+1 
      if(istr.gt.istrs)goto 656 
!                                                                       
      mstr = STRNR(istr) 
      istep1 = 1 
!                                                                       
!     Einlesen der Einleitungsdaten                                     
!                                                                       
      iein = 0 
      ieinL = 0 
      jRB = 1 
      kk = 0 
      if(RBtyp(mstr,1).eq.0)kk = 1 
      jRBe = mRBs(mstr) 
      istep = 1 
!                                                                       
!      if(abfr(mstr).eq.1)then                                          
!      jRB = mRBs(mstr)                                                 
!      jRBe = 1                                                         
!      istep = -1                                                       
!      endif                                                            
!                                                                       
                                                                        
!                                                                       
      mRB_1 = 0 
      do 852 mRB = jRB,jRBe,istep 
      if(RBtyp(mstr,mRB).eq.2)mRB_1 = mRB 
      if(RBtyp(mstr,mRB).eq.0.or.RBtyp(mstr,mRB).eq.2)                  &
     &goto 852                                                          
!                                                                       
!Abfrage ob Diffuse Einleitung                                          
      if(RBkmLe(mstr,mRB).gt.0.0)goto 863 
      iein = iein+1 
      kk = kk+1 
      einlkh(mstr,iein) = RBkm(mstr,kk) 
      qeinlh(mstr,iein) = abfls(mstr,mRB) 
      ebsbh(mstr,iein) = vbsbs(mstr,mRB) 
      ecsbh(mstr,iein) = vcsbs(mstr,mRB) 
      enh4h(mstr,iein) = vnh4s(mstr,mRB) 
      eno2h(mstr,iein) = vno2s(mstr,mRB) 
      eno3h(mstr,iein) = vno3s(mstr,mRB) 
      egesNh(mstr,iein) = gesNs(mstr,mRB) 
      ex0h(mstr,iein) = vx0s(mstr,mRB) 
      ex02h(mstr,iein) = vx02s(mstr,mRB) 
      egph(mstr,iein) = gelps(mstr,mRB) 
      egesPh(mstr,iein) = gesPs(mstr,mRB) 
      esih(mstr,iein) = sis(mstr,mRB) 
      echlah(mstr,iein) = chlas(mstr,mRB) 
      evkgh(mstr,iein) = vkigrs(mstr,mRB) 
      eantbh(mstr,iein) = antbls(mstr,mRB) 
      ezindh(mstr,iein) = zooins(mstr,mRB) 
      ephh(mstr,iein) = vphs(mstr,mRB) 
      emwh(mstr,iein) = mws(mstr,mRB) 
      ecah(mstr,iein) = cas(mstr,mRB) 
      elfh(mstr,iein) = lfs(mstr,mRB) 
      essh(mstr,iein) = ssalgs(mstr,mRB) 
      etemph(mstr,iein) = tempws(mstr,mRB) 
      eo2h(mstr,iein) = vo2s(mstr,mRB) 
      eCHNFh(mstr,iein) = CHNFs(mstr,mRB) 
      eBVHNh(mstr,iein) = BVHNFs(mstr,mRB) 
      ecolih(mstr,iein) = colis(mstr,mRB) 
      ewaerh(mstr,iein) = waers(mstr,mRB) 
      typh(mstr,iein) = weinl(mstr,mRB) 
      enl0h(mstr,iein) = nl0s(mstr,mRB) 
      epl0h(mstr,iein) = pl0s(mstr,mRB) 
      goto 852 
!                                                                       
!....Diffuse Einleitung                                                 
  863 ieinL = ieinL+1 
      qLh(mstr,ieinL) = abfls(mstr,mRB)/WirkLL(mstr,ieinL) 
      bsbLh(mstr,ieinL) = vbsbs(mstr,mRB) 
      csbLh(mstr,ieinL) = vcsbs(mstr,mRB) 
      enh4Lh(mstr,ieinL) = vnh4s(mstr,mRB) 
      eno2Lh(mstr,ieinL) = vno2s(mstr,mRB) 
      eno3Lh(mstr,ieinL) = vno3s(mstr,mRB) 
      gesNLh(mstr,ieinL) = gesNs(mstr,mRB) 
      x0Lh(mstr,ieinL) = vx0s(mstr,mRB) 
      x02Lh(mstr,ieinL) = vx02s(mstr,mRB) 
      gpLh(mstr,ieinL) = gelps(mstr,mRB) 
      gesPLh(mstr,ieinL) = gesPs(mstr,mRB) 
      siLh(mstr,ieinL) = sis(mstr,mRB) 
      phLh(mstr,ieinL) = vphs(mstr,mRB) 
      caLh(mstr,ieinL) = cas(mstr,mRB) 
      elfLh(mstr,ieinL) = lfs(mstr,mRB) 
      ssLh(mstr,ieinL) = ssalgs(mstr,mRB) 
      tempLh(mstr,ieinL) = tempws(mstr,mRB) 
      o2Lh(mstr,ieinL) = vo2s(mstr,mRB) 
      coliLh(mstr,ieinL) = colis(mstr,mRB) 
      enl0Lh(mstr,ieinL) = nl0s(mstr,mRB) 
      pl0Lh(mstr,ieinL) = pl0s(mstr,mRB) 
  852 continue 
!                                                                       
      ieinsh(mstr) = iein 
      ieinLs(mstr)= ieinL 
!                                                                       
!hier loschen                                                           
!      if(iflRi(mstr).eq.0.and.iwied.eq.1.and.iwsim.ne.4)goto 158       
      iB = 1 
      if(iFlRi(mstr).ne.-1)goto 591 
!                                                                       
!..falls Fliessumkehr schon direkt zu Beginn der Simulation wird der ges
!..mit dem ersten Zeitschrittwert der oberen Randbedingung belegt.      
      iB = hanze(mstr)+1 
      anzej = hanze(mstr)+1 
      if(iwied.eq.0)then 
      anzej = 1 
      istep1 = -1 
      endif 
      goto 590 
!                                                                       
  591 anzej = hanze(mstr)+1 
      if(iwied.eq.1.or.iwsim.eq.4)anzej = 1 
!                                                                       
!      if(iwied.eq.0)goto 144                                           
  590 if(nstrs(istr).eq.0)goto 144 
      if(nstrs(istr).gt.0)goto 146 
!                                                                       
  144 continue 
!...mRand Schalter zur ‹berp¸fung ob eine Headwater-Randbedingung       
!   am Strang vorhanden ist.                                            
      mRand = 0 
!                                                                       
      do 150 mRB = 1,mRBs(mstr) 
      if(RBtyp(mstr,mRB).eq.0.or.RBtyp(mstr,mRB).eq.2)then 
      mRand = 1 
      goto 153 
      endif 
  150 continue 
!                                                                       
  153 continue 
!....Flieﬂumkehr;unteres Strangende wird mit dem Ergebnis des letzten Ze
!...belegt.Bei RBtyp(mstr,mRB)> 0 werden neue Randbedingungen aus der Da
!...RBtyp(mstr,mRB) = 2                                                 


      if(iflRi(mstr).eq.-1.and.iwied.eq.1                               &
     &.and.mRB_1.eq.0)goto 259                                          
!                                                                       
      do 5 ior=iB,anzej,istep1 
      mstr1 = mstr 
!.. ist keine Randbedingung am Strang vorhanden, wird beim ersten Zeitsc
!   die Werte der Randbedingung des letzten Strangs im Simulationsgebiet
!   benutzt. F¸r die weiteren Zeitschritte (iwied = 1) erfolgt keine neu
!   obern Rands (goto 5)                                                
      if(iwied.eq.0.and.mRand.eq.0)mstr1 = mstrRB 
      if(iwied.eq.1.and.mRand.eq.0)goto 5 
      if(iwied.eq.1.and.iflRi(mstr).eq.-1)mRB = mRB_1 
!                                                                       
      hsvhk(mstr,ior) = 0.0 
      hsvhg(mstr,ior) = 0.0 
      hsvhb(mstr,ior) = 0.0 
!      hDOSCF(mstr,ior) = 0.0                                           
      hfssgr(mstr,ior) = fssgrs 
      hfbsgr(mstr,ior) = fbsgrs 
      hfrfgr(mstr,ior) = frfgrs 
      hsised(mstr,ior) = 0.0 
!      hSKmor(mstr,ior) = 0.0                                           
      hdlarn(mstr,ior) = 0.0 
      hstind(mstr,ior) = 0.0 
!                                                                       
      hakbcm(mstr,ior) = akbcms(mstr1,mRB) 
      hagbcm(mstr,ior) = agbcms(mstr1,mRB) 
      habbcm(mstr,ior) = abbcms(mstr1,mRB) 
!                                                                       
                                                                        
      if(RBtyp(mstr,mRB).eq.0)then 
        Wtst = -1. 
        Wtst_T = -100. 
          else 
            Wtst = 0.0 
            Wtst_T = -99.99 
      endif 
                                                                        
      if(nl0s(mstr1,mRB).gt.0.0)hnl0(mstr,ior) = nl0s(mstr1,mRB) 
      if(pl0s(mstr1,mRB).gt.0.0)hpl0(mstr,ior) = pl0s(mstr1,mRB) 
      if(gesNs(mstr1,mRB).ge.0.0)hgesN(mstr,ior) = gesNs(mstr1,mRB) 
      if(gesPs(mstr1,mRB).ge.0.0)hgesP(mstr,ior) = gesPs(mstr1,mRB) 
      if(Q_NKs(mstr1,mRB).gt.0.0)hQ_NK(mstr,ior) = Q_NKs(mstr1,mRB) 
      if(Q_PKs(mstr1,mRB).gt.0.0)hQ_PK(mstr,ior) = Q_PKs(mstr1,mRB) 
      if(Q_SKs(mstr1,mRB).gt.0.0)hQ_SK(mstr,ior) = Q_SKs(mstr1,mRB) 
      if(Q_NGs(mstr1,mRB).gt.0.0)hQ_NG(mstr,ior) = Q_NGs(mstr1,mRB) 
      if(Q_PGs(mstr1,mRB).gt.0.0)hQ_PG(mstr,ior) = Q_PGs(mstr1,mRB) 
      if(Q_NBs(mstr1,mRB).gt.0.0)hQ_NB(mstr,ior) = Q_NBs(mstr1,mRB) 
      if(Q_PBs(mstr1,mRB).gt.0.0)hQ_PB(mstr,ior) = Q_PBs(mstr1,mRB) 
      if(tempws(mstr1,mRB).gt.Wtst_T)                                   &
     &htempw(mstr,ior) = tempws(mstr1,mRB)                              
!...Festlegung der Anfangs-Sedimenttemperatur Tsed = TWasser            
      if(iwied.eq.0)hTsed(mstr,ior) = htempw(mstr,ior) 
      if(obsbs(mstr1,mRB).ge.Wtst)hbsb(mstr,ior) = obsbs(mstr1,mRB) 
      if(ocsbs(mstr1,mRB).ge.Wtst)hcsb(mstr,ior) = ocsbs(mstr1,mRB) 
      if(CHNFs(mstr1,mRB).ge.Wtst)hCHNF(mstr,ior) = CHNFs(mstr1,mRB) 
      if(BVHNFs(mstr1,mRB).ge.Wtst)hBVHNF(mstr,ior) = BVHNFs(mstr1,mRB) 
      if(CD1s(mstr1,mRB).ge.Wtst)hCD(mstr,1,ior) = CD1s(mstr1,mRB) 
      if(CD2s(mstr1,mRB).ge.Wtst)hCD(mstr,2,ior) = CD2s(mstr1,mRB) 
      if(CP1s(mstr1,mRB).ge.Wtst)hCP(mstr,1,ior) = CP1s(mstr1,mRB) 
      if(CP2s(mstr1,mRB).ge.Wtst)hCP(mstr,2,ior) = CP2s(mstr1,mRB) 
      if(CMs(mstr1,mRB).ge.Wtst)hCM(mstr,ior) = CMs(mstr1,mRB) 
      if(BACs(mstr1,mRB).ge.Wtst)hBAC(mstr,ior) = BACs(mstr1,mRB) 
      if(O2BSBs(mstr1,mRB).ge.Wtst)hO2BSB(mstr,ior) = O2BSBs(mstr1,mRB) 
      if(bl01s(mstr1,mRB).ge.Wtst)hbl01(mstr,ior) = bl01s(mstr1,mRB) 
      if(bl02s(mstr1,mRB).ge.Wtst)hbl02(mstr,ior) = bl02s(mstr1,mRB) 
      if(vnh4s(mstr1,mRB).ge.Wtst)hnh4(mstr,ior) = vnh4s(mstr1,mRB) 
      if(vo2s(mstr1,mRB).ge.Wtst)ho2(mstr,ior) = vo2s(mstr1,mRB) 
      if(vno3s(mstr1,mRB).ge.Wtst)hno3(mstr,ior) = vno3s(mstr1,mRB) 
      if(vno2s(mstr1,mRB).ge.Wtst)hno2(mstr,ior) = vno2s(mstr1,mRB) 
      if(vx0s(mstr1,mRB).ge.Wtst)hx0(mstr,ior) = vx0s(mstr1,mRB) 
      if(vx02s(mstr1,mRB).ge.Wtst)hx02(mstr,ior) = vx02s(mstr1,mRB) 
      if(sis(mstr1,mRB).ge.Wtst)hsi(mstr,ior) = sis(mstr1,mRB) 
      if(chlas(mstr1,mRB).ge.Wtst)hchla(mstr,ior) = chlas(mstr1,mRB) 
      if(akis(mstr1,mRB).ge.Wtst)haki(mstr,ior) = akis(mstr1,mRB) 
      if(agrs(mstr1,mRB).ge.Wtst)hagr(mstr,ior) = agrs(mstr1,mRB) 
