  subroutine AParamParam(cpfad1,j1)
  WRITE(200, '(A)') '  <Parameter Ident="rsGBAC" Text="Grundrespiration het. Bakterien" Unit="d-1" Format="F6.3" Null="-1" Help="Grundrespiration het. Bakterien" Default="0.03" Min="0" Max="99.999" Gruppe="Bakterien" Kategorie="Wachstum" />'
  WRITE(200, '(A)') '  <Parameter Ident="FOPTD" Text="Opt. Futterkonz. Dreissena" Unit="mgC/l" Format="F5.2" Null="-1" Help="Optimale Futterkonzentration für Dreissena-Wachstum" Default="1.2" Min="0" Max="99.99" Gruppe="Muscheln" Kategorie="Grazing" />'
  WRITE(200, '(A)') '  <Parameter Ident="UPHNF" Text="max. Aufnahmerate der HNF" Unit="d-1" Format="F5.2" Null="-1" Help="Aufnahmerate heterotropher Nanoflagelaten" Default="1.61" Min="0" Max="99.99" Gruppe="HNF" Kategorie="Grazing" />'
  WRITE(200, '(A)') '  <Parameter Ident="BACKS" Text="Halbsättigungsk. für BaK.-Aufnahme durch HNF" Unit="mgC/l" Format="F6.4" Null="-1" Help="Halbsättigungsk. für BaK.-Aufnahme durch HNF" Default="0.0143" Min="0" Max="9.9999" Gruppe="HNF" Kategorie="Grazing" />'
  WRITE(200, '(A)') '  <Parameter Ident="ALAMDA" Text="Absorptionskoeff. für Gelbstoffe bei 440 nm" Unit="-" Format="F5.3" Null="-1" Help="Absorptionskoeff. für Gelbstoffe bei 440 nm" Default="0.75" Min="0" Max="9.999" Gruppe="Wasser" Kategorie="Licht" />'
  WRITE(200, '(A)') '  <Parameter Ident="FPOC1e" Text="leichtabbaubarer Anteil d. Sedimentkohlenstoffs" Unit=" - " Format="F5.2" Null="-1" Help="(Literaturwert: 0.65" Default="0.65" Min="0" Max="99.99" Gruppe="Sediment" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="FPOC2e" Text="schwerabbaubarer Anteil d. Sedimentkohlenstoffs" Unit=" - " Format="F5.2" Null="-1" Help="(Literaturwert: 0.15" Default="0.15" Min="0" Max="99.99" Gruppe="Sediment" Kategorie="C Biomasse" />'
  WRITE(200, '(A)') '  <Parameter Ident="SorpCape" Text="SorptionsKapazität für Phosphor" Unit="mgP/gTG" Format="F6.2" Null="-99.99" Help="(Literaturwerte: Maxmalwert: 2.5; Eingabe: -1 -> Wert wird berechnet" Default="2.5" Min="0" Max="999.99" Gruppe="Sediment" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="KLange" Text="Langmuirkoeffizient für Phosphorsorption" Unit="l/mgP" Format="F6.3" Null="-1" Help="Langmuirkoeffizient für Phosphorsorption" Default="0.7" Min="0" Max="99.999" Gruppe="Sediment" Kategorie="P" />'
  WRITE(200, '(A)') '  <Parameter Ident="KdNH3e" Text="Partitionskoeffizient für Ammonium" Unit="l/kg" Format="F5.2" Null="-99.99" Help="-1.-> Wert wird berechnet" Min="-1" Max="99.99""" Gruppe="Sediment" Kategorie="N" />'
  WRITE(200, '(A)') '</ParamSetDef>'
  WRITE(200, '(A)') '</GerrisParam>'
  
  CLOSE(1)

 END subroutine AParamParam
